battery_id,battery_formula,formula_charge,formula_discharge,framework_formula,working_ion,num_steps,stability_charge,stability_discharge,adj_pairs,capacity_grav,energy_grav,capacity_vol,energy_vol,average_voltage,id_charge,id_discharge,charge_crystal_system,charge_space_group_number,discharge_crystal_system,discharge_space_group_number
mp-1041645_Al,Al0-1Sb(WO4)2,Al0Sb(WO4)2,Al1Sb(WO4)2,Sb(WO4)2,Al,1,0.137117541,0.189050351,"[InsertionVoltagePairDoc(max_delta_volume=0.07904439024505083, average_voltage=1.4079751116666657, capacity_grav=124.77087980484633, capacity_vol=978.4381310449063, energy_grav=175.67429342597663, energy_vol=1377.6165368168756, fracA_charge=0.0, fracA_discharge=0.08333333333333333, formula_charge='Sb(WO4)2', formula_discharge='AlSb(WO4)2', stability_charge=0.13711754124999942, stability_discharge=0.18905035083333388, id_charge=MPID(mp-1047752), id_discharge=MPID(mp-1041645))]",124.7708798,175.6742934,978.438131,1377.616537,1.407975112,mp-1047752,mp-1041645,Monoclinic,13,Monoclinic,13
mp-6172_Al,Al0-0.67FeSiO4,Al0FeSiO4,Al0.67FeSiO4,FeSiO4,Al,2,0.432407462,0.024439558,"[InsertionVoltagePairDoc(max_delta_volume=0.003141769711764386, average_voltage=3.911030626666675, capacity_grav=170.79498307524744, capacity_vol=699.6600077883325, energy_grav=667.9844096883091, energy_vol=2736.3917187140123, fracA_charge=0.0, fracA_discharge=0.05263157894736842, formula_charge='FeSiO4', formula_discharge='AlFe3(SiO4)3', stability_charge=0.43240746249999873, stability_discharge=0.24467345888157688, id_charge=MPID(mp-1143147), id_discharge=MPID(mp-1250723)), InsertionVoltagePairDoc(max_delta_volume=0.04000438961084818, average_voltage=3.1806858208333346, capacity_grav=161.53664915000513, capacity_vol=672.7471679712171, energy_grav=513.7973294963505, energy_vol=2139.797378171832, fracA_charge=0.05263157894736842, fracA_discharge=0.1, formula_charge='AlFe3(SiO4)3', formula_discharge='Al2Fe3(SiO4)3', stability_charge=0.24467345888157688, stability_discharge=0.024439558499985026, id_charge=MPID(mp-1250723), id_discharge=MPID(mp-6172))]",323.0732983,1145.572112,1345.494336,4770.932156,3.545858224,mp-1143147,mp-6172,Cubic,230,Cubic,230
mp-6186_Al,Al0-0.67CoSiO4,Al0CoSiO4,Al0.67CoSiO4,CoSiO4,Al,1,0.519128298,0.0480707,"[InsertionVoltagePairDoc(max_delta_volume=0.05247905720841772, average_voltage=4.004917053333332, capacity_grav=317.16980833037894, capacity_vol=1379.9081773012235, energy_grav=1270.238774184799, energy_vol=5526.417791307786, fracA_charge=0.0, fracA_discharge=0.1, formula_charge='CoSiO4', formula_discharge='Al2Co3(SiO4)3', stability_charge=0.5191282977777698, stability_discharge=0.04807070012498649, id_charge=MPID(mp-1172361), id_discharge=MPID(mp-6186))]",317.1698083,1270.238774,1379.908177,5526.417791,4.004917053,mp-1172361,mp-6186,Cubic,230,Cubic,230
mp-35267_Al,Al4.33-5CuS8,Al4.33CuS8,Al5CuS8,CuS8,Al,2,0.097958107,0.0,"[InsertionVoltagePairDoc(max_delta_volume=0.007478821039041295, average_voltage=1.6696700566666578, capacity_grav=60.095722570583064, capacity_vol=179.37135114361098, energy_grav=100.34002850984918, energy_vol=299.4909740283279, fracA_charge=0.325, fracA_discharge=0.34146341463414637, formula_charge='Al13(CuS8)3', formula_discharge='Al14(CuS8)3', stability_charge=0.09795810666666682, stability_discharge=0.04720004861789029, id_charge=MPID(mp-1262123), id_discharge=MPID(mp-1258739)), InsertionVoltagePairDoc(max_delta_volume=0.009961814240419198, average_voltage=1.6536966300000036, capacity_grav=58.90776006990776, capacity_vol=177.60211189619446, energy_grav=97.41556430845523, energy_vol=293.7000139236203, fracA_charge=0.34146341463414637, fracA_discharge=0.35714285714285715, formula_charge='Al14(CuS8)3', formula_discharge='Al5CuS8', stability_charge=0.04720004861789029, stability_discharge=0.0, id_charge=MPID(mp-1258739), id_discharge=MPID(mp-35267))]",117.8155201,195.7720874,355.2042238,590.2369422,1.661683343,mp-1262123,mp-35267,Monoclinic,8,Cubic,216
mp-1345463_Al,Al0-1CrO3,Al0CrO3,Al1CrO3,CrO3,Al,1,0.202776377,0.176285461,"[InsertionVoltagePairDoc(max_delta_volume=0.018873665798643247, average_voltage=2.727672965833333, capacity_grav=633.2263233904066, capacity_vol=2795.822692763278, energy_grav=1727.2343235660476, energy_vol=7626.089976313746, fracA_charge=0.0, fracA_discharge=0.2, formula_charge='CrO3', formula_discharge='AlCrO3', stability_charge=0.20277637700000017, stability_discharge=0.1762854609999991, id_charge=MPID(mp-1389926), id_discharge=MPID(mp-1345463))]",633.2263234,1727.234324,2795.822693,7626.089976,2.727672966,mp-1389926,mp-1345463,Monoclinic,4,Orthorhombic,62
mp-1042105_Al,Al0-1V(WO4)2,Al0V(WO4)2,Al1V(WO4)2,V(WO4)2,Al,1,0.110051021,0.021647298,"[InsertionVoltagePairDoc(max_delta_volume=0.038659172324339464, average_voltage=2.0336163866666674, capacity_grav=140.1755410413, capacity_vol=1017.5344401353681, energy_grav=285.0632772714536, energy_vol=2069.2747114569775, fracA_charge=0.0, fracA_discharge=0.08333333333333333, formula_charge='V(WO4)2', formula_discharge='AlV(WO4)2', stability_charge=0.11005102136362943, stability_discharge=0.0216472983333329, id_charge=MPID(mp-1047717), id_discharge=MPID(mp-1042105))]",140.175541,285.0632773,1017.53444,2069.274711,2.033616387,mp-1047717,mp-1042105,Monoclinic,13,Monoclinic,13
mp-1143241_Al,Al0-0.67CrSiO4,Al0CrSiO4,Al0.67CrSiO4,CrSiO4,Al,1,0.466913468,0.070495277,"[InsertionVoltagePairDoc(max_delta_volume=0.1466847365716466, average_voltage=2.932545750416667, capacity_grav=330.74591298036006, capacity_vol=1316.1828300790276, energy_grav=969.9275215782357, energy_vol=3859.7663651196344, fracA_charge=0.0, fracA_discharge=0.1, formula_charge='CrSiO4', formula_discharge='Al2Cr3(SiO4)3', stability_charge=0.4669134675000013, stability_discharge=0.07049527749999918, id_charge=MPID(mp-1143241), id_discharge=MPID(mp-1364177))]",330.745913,969.9275216,1316.18283,3859.766365,2.93254575,mp-1143241,mp-1364177,Cubic,230,Cubic,230
mp-1041860_Al,Al0-1Te(WO4)2,Al0Te(WO4)2,Al1Te(WO4)2,Te(WO4)2,Al,1,0.091661862,0.18550783,"[InsertionVoltagePairDoc(max_delta_volume=0.08521783770794111, average_voltage=1.3284931216666653, capacity_grav=123.65030404637115, capacity_vol=941.6423428478367, energy_grav=164.2685784175959, energy_vol=1250.965375543435, fracA_charge=0.0, fracA_discharge=0.08333333333333333, formula_charge='Te(WO4)2', formula_discharge='AlTe(WO4)2', stability_charge=0.09166186238636875, stability_discharge=0.18550782981770908, id_charge=MPID(mp-1041860), id_discharge=MPID(mp-1041870))]",123.650304,164.2685784,941.6423428,1250.965376,1.328493122,mp-1041860,mp-1041870,Monoclinic,13,Monoclinic,13
mp-19456_Al,Al0-0.5VO2,Al0VO2,Al0.5VO2,VO2,Al,1,0.16138561,0.0,"[InsertionVoltagePairDoc(max_delta_volume=0.002508440394891398, average_voltage=1.8138545716666696, capacity_grav=416.9011295827852, capacity_vol=1808.6267951977288, energy_grav=756.1980198267336, energy_vol=3280.5859809082376, fracA_charge=0.0, fracA_discharge=0.14285714285714285, formula_charge='VO2', formula_discharge='AlV2O4', stability_charge=0.16138561000000173, stability_discharge=0.0, id_charge=MPID(mp-714960), id_discharge=MPID(mp-1281387))]",416.9011296,756.1980198,1808.626795,3280.585981,1.813854572,mp-714960,mp-1281387,Tetragonal,141,Orthorhombic,74
mp-34728_Al,Al1.67-2CuO4,Al1.67CuO4,Al2CuO4,CuO4,Al,1,0.121049786,0.059305181,"[InsertionVoltagePairDoc(max_delta_volume=0.001937587896839954, average_voltage=3.050088840000004, capacity_grav=147.66113048189217, capacity_vol=657.4575024415287, energy_grav=450.37956618460373, energy_vol=2005.303790971182, fracA_charge=0.25, fracA_discharge=0.2857142857142857, formula_charge='Al5(CuO4)3', formula_discharge='Al2CuO4', stability_charge=0.1210497855937378, stability_discharge=0.05930518119047168, id_charge=MPID(mp-1362276), id_discharge=MPID(mp-34728))]",147.6611305,450.3795662,657.4575024,2005.303791,3.05008884,mp-1362276,mp-34728,Monoclinic,8,Trigonal,156
mp-1045487_Al,Al0-0.5MnS2,Al0MnS2,Al0.5MnS2,MnS2,Al,1,0.011561333,0.072019049,"[InsertionVoltagePairDoc(max_delta_volume=0.1189374903954783, average_voltage=0.46687689166666735, capacity_grav=303.27837443583593, capacity_vol=1084.928274556902, energy_grav=141.59366476632275, energy_vol=506.527940506407, fracA_charge=0.0, fracA_discharge=0.14285714285714285, formula_charge='MnS2', formula_discharge='Mn2AlS4', stability_charge=0.011561333333332868, stability_discharge=0.07201904857142782, id_charge=MPID(mp-1386044), id_discharge=MPID(mp-1045487))]",303.2783744,141.5936648,1084.928275,506.5279405,0.466876892,mp-1386044,mp-1045487,Cubic,227,Orthorhombic,74
mp-1383064_Al,Al0-1CrO3,Al0CrO3,Al1CrO3,CrO3,Al,1,0.402243071,1.342757877,"[InsertionVoltagePairDoc(max_delta_volume=0.10689504359858426, average_voltage=1.0495078633333346, capacity_grav=633.2263233904066, capacity_vol=2446.745239660366, energy_grav=664.5760056678888, energy_vol=2567.8783685969584, fracA_charge=0.0, fracA_discharge=0.2, formula_charge='CrO3', formula_discharge='AlCrO3', stability_charge=0.4022430707500009, stability_discharge=1.3427578774999986, id_charge=MPID(mp-1429856), id_discharge=MPID(mp-1383064))]",633.2263234,664.5760057,2446.74524,2567.878369,1.049507863,mp-1429856,mp-1383064,Cubic,221,Tetragonal,123
mp-1043320_Al,Al0-1Cu3(NiO3)4,Al0Cu3(NiO3)4,Al1Cu3(NiO3)4,Cu3(NiO3)4,Al,1,0.116840968,0.227043694,"[InsertionVoltagePairDoc(max_delta_volume=0.04276434248491201, average_voltage=2.0891637733333375, capacity_grav=124.77684353382892, capacity_vol=721.8829684464934, energy_grav=260.67926126175746, energy_vol=1508.1317462647467, fracA_charge=0.0, fracA_discharge=0.05, formula_charge='Cu3(NiO3)4', formula_discharge='AlCu3(NiO3)4', stability_charge=0.11684096816886225, stability_discharge=0.22704369442708838, id_charge=MPID(mp-1043320), id_discharge=MPID(mp-1045829))]",124.7768435,260.6792613,721.8829684,1508.131746,2.089163773,mp-1043320,mp-1045829,Cubic,204,Monoclinic,12
mp-1041534_Al,Al0-1Mo(WO4)2,Al0Mo(WO4)2,Al1Mo(WO4)2,Mo(WO4)2,Al,1,0.096651677,0.092212929,"[InsertionVoltagePairDoc(max_delta_volume=0.036706026133404235, average_voltage=1.560872183333333, capacity_grav=129.9787703667206, capacity_vol=973.858602174392, energy_grav=202.8802470892851, energy_vol=1520.068802633891, fracA_charge=0.0, fracA_discharge=0.08333333333333333, formula_charge='Mo(WO4)2', formula_discharge='AlMo(WO4)2', stability_charge=0.09665167659090734, stability_discharge=0.09221292895833244, id_charge=MPID(mp-1041534), id_discharge=MPID(mp-1041813))]",129.9787704,202.8802471,973.8586022,1520.068803,1.560872183,mp-1041534,mp-1041813,Monoclinic,13,Monoclinic,13
mp-129_Al,Al0-12Mo,Al0Mo,Al12Mo,Mo,Al,1,0.0,0.011445595,"[InsertionVoltagePairDoc(max_delta_volume=12.723893064606141, average_voltage=0.04312143250000015, capacity_grav=2298.8107644274346, capacity_vol=7346.232301868708, energy_grav=99.12801320853136, energy_vol=316.7800603343522, fracA_charge=0.0, fracA_discharge=0.9230769230769231, formula_charge='Mo', formula_discharge='Al12Mo', stability_charge=0.0, stability_discharge=0.011445594615390853, id_charge=MPID(mp-129), id_discharge=MPID(mp-550))]",2298.810764,99.12801321,7346.232302,316.7800603,0.043121433,mp-129,mp-550,Cubic,229,Cubic,204
mp-1042304_Al,Al0-1Ni(WO4)2,Al0Ni(WO4)2,Al1Ni(WO4)2,Ni(WO4)2,Al,1,0.214559141,0.043112197,"[InsertionVoltagePairDoc(max_delta_volume=0.09425474920054588, average_voltage=3.0664238466666682, capacity_grav=138.30639763795472, capacity_vol=1029.726776571225, energy_grav=424.1060358635869, energy_vol=3157.5787432292045, fracA_charge=0.0, fracA_discharge=0.08333333333333333, formula_charge='Ni(WO4)2', formula_discharge='AlNi(WO4)2', stability_charge=0.21455914090909012, stability_discharge=0.04311219708333347, id_charge=MPID(mp-1042304), id_discharge=MPID(mp-1254576))]",138.3063976,424.1060359,1029.726777,3157.578743,3.066423847,mp-1042304,mp-1254576,Monoclinic,13,Triclinic,1
mp-1043118_Al,Al0-1Cu3(MoO3)4,Al0Cu3(MoO3)4,Al1Cu3(MoO3)4,Cu3(MoO3)4,Al,1,0.012036357,0.328709611,"[InsertionVoltagePairDoc(max_delta_volume=0.03214904315223621, average_voltage=-0.06715958666666921, capacity_grav=101.34515601838969, capacity_vol=592.457584719143, energy_grav=-6.806298788864155, energy_vol=-39.789206507270805, fracA_charge=0.0, fracA_discharge=0.05, formula_charge='Cu3(MoO3)4', formula_discharge='AlCu3(MoO3)4', stability_charge=0.012036356541352156, stability_discharge=0.3287096109999972, id_charge=MPID(mp-1043118), id_discharge=MPID(mp-1045851))]",101.345156,-6.806298789,592.4575847,-39.78920651,-0.067159587,mp-1043118,mp-1045851,Trigonal,148,Cubic,204
mp-3861_Al,Al0-0.25MoS2,Al0MoS2,Al0.25MoS2,MoS2,Al,1,0.267543036,0.025277966,"[InsertionVoltagePairDoc(max_delta_volume=0.07047743297813658, average_voltage=1.2103568433333318, capacity_grav=120.49914281705863, capacity_vol=564.0355815064759, energy_grav=145.8469621244274, energy_vol=682.6843259598584, fracA_charge=0.0, fracA_discharge=0.07692307692307693, formula_charge='MoS2', formula_discharge='Al(MoS2)4', stability_charge=0.2675430358333335, stability_discharge=0.0252779662820517, id_charge=MPID(mp-1405065), id_discharge=MPID(mp-554868))]",120.4991428,145.8469621,564.0355815,682.684326,1.210356843,mp-1405065,mp-554868,Cubic,216,Trigonal,160
mp-1048148_Al,Al0.33-0.67CuO2,Al0.33CuO2,Al0.67CuO2,CuO2,Al,1,0.638301203,0.31611225,"[InsertionVoltagePairDoc(max_delta_volume=0.06305433049830311, average_voltage=3.6268189666666637, capacity_grav=236.0688167660088, capacity_vol=1068.1055520472028, energy_grav=856.1788620855181, energy_vol=3873.8254745667623, fracA_charge=0.1, fracA_discharge=0.18181818181818182, formula_charge='Al(CuO2)3', formula_discharge='Al2(CuO2)3', stability_charge=0.6383012031875008, stability_discharge=0.31611224954544603, id_charge=MPID(mp-1394351), id_discharge=MPID(mp-1048148))]",236.0688168,856.1788621,1068.105552,3873.825475,3.626818967,mp-1394351,mp-1048148,Monoclinic,12,Monoclinic,12
mp-998981_Al,Al1-3Ti,Al1Ti,Al3Ti,Ti,Al,1,0.141591155,0.024496215,"[InsertionVoltagePairDoc(max_delta_volume=0.9562924420330603, average_voltage=0.16024498499999998, capacity_grav=1248.4036154151197, capacity_vol=4248.421059693514, energy_grav=200.0504186261416, energy_vol=680.7881689842711, fracA_charge=0.5, fracA_discharge=0.75, formula_charge='TiAl', formula_discharge='TiAl3', stability_charge=0.14159115499999952, stability_discharge=0.0244962150000001, id_charge=MPID(mp-1061123), id_discharge=MPID(mp-998981))]",1248.403615,200.0504186,4248.42106,680.788169,0.160244985,mp-1061123,mp-998981,Cubic,221,Cubic,221
mp-1221647_Al,Al0-24MnCr,Al0MnCr,Al24MnCr,MnCr,Al,1,0.066857541,0.0,"[InsertionVoltagePairDoc(max_delta_volume=17.497218012250638, average_voltage=0.03224066277777782, capacity_grav=2557.62687673099, capacity_vol=7619.191250731582, energy_grav=82.45958564406496, energy_vol=245.64777575423213, fracA_charge=0.0, fracA_discharge=0.9230769230769231, formula_charge='MnCr', formula_discharge='MnAl24Cr', stability_charge=0.0668575410344836, stability_discharge=0.0, id_charge=MPID(mp-1221647), id_discharge=MPID(mp-1221714))]",2557.626877,82.45958564,7619.191251,245.6477758,0.032240663,mp-1221647,mp-1221714,Orthorhombic,65,Monoclinic,12
mp-1042691_Al,Al0-1Cu3(SbO3)4,Al0Cu3(SbO3)4,Al1Cu3(SbO3)4,Cu3(SbO3)4,Al,1,0.02372463,0.399605952,"[InsertionVoltagePairDoc(max_delta_volume=0.0682596828185611, average_voltage=-0.4925861833333325, capacity_grav=89.67181590317628, capacity_vol=547.6680562364508, energy_grav=-44.17109754831483, energy_vol=-269.7737175550982, fracA_charge=0.0, fracA_discharge=0.05, formula_charge='Cu3(SbO3)4', formula_discharge='AlCu3(SbO3)4', stability_charge=0.023724630307020433, stability_discharge=0.39960595202082416, id_charge=MPID(mp-1042691), id_discharge=MPID(mp-1045633))]",89.6718159,-44.17109755,547.6680562,-269.7737176,-0.492586183,mp-1042691,mp-1045633,Cubic,204,Cubic,204
mp-1045491_Al,Al0-0.5NiS2,Al0NiS2,Al0.5NiS2,NiS2,Al,1,0.043764472,0.190369194,"[InsertionVoltagePairDoc(max_delta_volume=0.06780851595920279, average_voltage=0.5683177883333338, capacity_grav=294.9232785153013, capacity_vol=1178.6417797067315, energy_grav=167.61014537383187, energy_vol=669.8430894801941, fracA_charge=0.0, fracA_discharge=0.14285714285714285, formula_charge='NiS2', formula_discharge='Al(NiS2)2', stability_charge=0.04376447166666697, stability_discharge=0.19036919416666365, id_charge=MPID(mp-1444811), id_discharge=MPID(mp-1045491))]",294.9232785,167.6101454,1178.64178,669.8430895,0.568317788,mp-1444811,mp-1045491,Cubic,227,Orthorhombic,74
mp-504100_Al,Al0-0.5CuO2,Al0CuO2,Al0.5CuO2,CuO2,Al,1,0.174862157,0.123153803,"[InsertionVoltagePairDoc(max_delta_volume=0.00018771763919622764, average_voltage=2.852080401666665, capacity_grav=368.70740416307285, capacity_vol=1904.3203046041347, energy_grav=1051.5831613628902, energy_vol=5431.274619257347, fracA_charge=0.0, fracA_discharge=0.14285714285714285, formula_charge='CuO2', formula_discharge='Al(CuO2)2', stability_charge=0.17486215687500017, stability_discharge=0.12315380294641898, id_charge=MPID(mp-504100), id_discharge=MPID(mp-1401503))]",368.7074042,1051.583161,1904.320305,5431.274619,2.852080402,mp-504100,mp-1401503,Cubic,227,Cubic,227
mp-505623_Al,Al0-0.5FeO2,Al0FeO2,Al0.5FeO2,FeO2,Al,1,0.258179856,0.038653382,"[InsertionVoltagePairDoc(max_delta_volume=0.0019236105514750523, average_voltage=2.884921741666666, capacity_grav=396.727612262579, capacity_vol=1806.3972222008906, energy_grav=1144.528114135817, energy_vol=5211.314620413621, fracA_charge=0.0, fracA_discharge=0.14285714285714285, formula_charge='FeO2', formula_discharge='Al(FeO2)2', stability_charge=0.2581798558333306, stability_discharge=0.03865338214285785, id_charge=MPID(mp-1395285), id_discharge=MPID(mp-1293197))]",396.7276123,1144.528114,1806.397222,5211.31462,2.884921742,mp-1395285,mp-1293197,Orthorhombic,74,Orthorhombic,74
mp-1043067_Al,Al0-1Co4(CuO4)3,Al0Co4(CuO4)3,Al1Co4(CuO4)3,Co4(CuO4)3,Al,1,0.059507582,0.240657743,"[InsertionVoltagePairDoc(max_delta_volume=0.008887957817185654, average_voltage=1.5749021033333317, capacity_grav=124.5913870248521, capacity_vol=739.6530236943684, energy_grav=196.21923748265675, energy_vol=1164.8811027531194, fracA_charge=0.0, fracA_discharge=0.05, formula_charge='Co4(CuO4)3', formula_discharge='AlCo4(CuO4)3', stability_charge=0.05950758151089541, stability_discharge=0.24065774346013136, id_charge=MPID(mp-1043067), id_discharge=MPID(mp-1045723))]",124.591387,196.2192375,739.6530237,1164.881103,1.574902103,mp-1043067,mp-1045723,Cubic,204,Cubic,204
mp-1041486_Al,Al0-1Ti(WO4)2,Al0Ti(WO4)2,Al1Ti(WO4)2,Ti(WO4)2,Al,1,0.110271533,0.088609502,"[InsertionVoltagePairDoc(max_delta_volume=0.04674962052139242, average_voltage=1.6252253616666674, capacity_grav=140.93093415077695, capacity_vol=1018.6509117238285, energy_grav=229.04452842521775, energy_vol=1655.5372964184396, fracA_charge=0.0, fracA_discharge=0.08333333333333333, formula_charge='Ti(WO4)2', formula_discharge='TiAl(WO4)2', stability_charge=0.1102715325000041, stability_discharge=0.08860950229165887, id_charge=MPID(mp-1041486), id_discharge=MPID(mp-1047613))]",140.9309342,229.0445284,1018.650912,1655.537296,1.625225362,mp-1041486,mp-1047613,Monoclinic,13,Monoclinic,13
mp-34782_Al,Al1.33-2FeO4,Al1.33FeO4,Al2FeO4,FeO4,Al,2,0.166268369,0.014606905,"[InsertionVoltagePairDoc(max_delta_volume=0.002265339495607366, average_voltage=3.3267649183333323, capacity_grav=162.6186723534666, capacity_vol=646.6477089136022, energy_grav=540.9940942514552, energy_vol=2151.244912534396, fracA_charge=0.21052631578947367, fracA_discharge=0.25, formula_charge='Al4(FeO4)3', formula_discharge='Al5(FeO4)3', stability_charge=0.16626836881579, stability_discharge=0.0872590886250002, id_charge=MPID(mp-1360989), id_discharge=MPID(mp-1251086)), InsertionVoltagePairDoc(max_delta_volume=0.017991315855027112, average_voltage=2.259392190000003, capacity_grav=154.20371519005758, capacity_vol=635.2192782415555, energy_grav=348.40666976940093, energy_vol=1435.2094761964092, fracA_charge=0.25, fracA_discharge=0.2857142857142857, formula_charge='Al5(FeO4)3', formula_discharge='Al2FeO4', stability_charge=0.0872590886250002, stability_discharge=0.014606905476188814, id_charge=MPID(mp-1251086), id_discharge=MPID(mp-34782))]",308.4074304,861.4061797,1270.438556,3548.434686,2.793078554,mp-1360989,mp-34782,Triclinic,1,Monoclinic,8
mp-19342_Al,Al0-1WO3,Al0WO3,Al1WO3,WO3,Al,1,0.000278301,1.178337635,"[InsertionVoltagePairDoc(max_delta_volume=0.1404903418072081, average_voltage=-0.493997769166666, capacity_grav=310.6580814547337, capacity_vol=2031.4981452952247, energy_grav=-153.46439921223487, energy_vol=-1003.5555518420605, fracA_charge=0.0, fracA_discharge=0.2, formula_charge='WO3', formula_discharge='AlWO3', stability_charge=0.00027830062500022734, stability_discharge=1.1783376352499957, id_charge=MPID(mp-19342), id_discharge=MPID(mp-1417649))]",310.6580815,-153.4643992,2031.498145,-1003.555552,-0.493997769,mp-19342,mp-1417649,Orthorhombic,60,Cubic,221
mp-1386422_Al,Al0-1WO3,Al0WO3,Al1WO3,WO3,Al,1,1.222822746,0.736794372,"[InsertionVoltagePairDoc(max_delta_volume=0.0014475775502356125, average_voltage=1.8719669300000017, capacity_grav=310.6580814547337, capacity_vol=2223.9619425189335, energy_grav=581.5416550205083, energy_vol=4163.183209974008, fracA_charge=0.0, fracA_discharge=0.2, formula_charge='WO3', formula_discharge='AlWO3', stability_charge=1.2228227462500012, stability_discharge=0.7367943722499959, id_charge=MPID(mp-1386422), id_discharge=MPID(mp-1400236))]",310.6580815,581.541655,2223.961943,4163.18321,1.87196693,mp-1386422,mp-1400236,Hexagonal,194,Hexagonal,194
