battery_id,battery_formula,formula_charge,formula_discharge,framework_formula,working_ion,num_steps,stability_charge,stability_discharge,adj_pairs,capacity_grav,energy_grav,capacity_vol,energy_vol,average_voltage,id_charge,id_discharge,charge_crystal_system,charge_space_group_number,discharge_crystal_system,discharge_space_group_number
mp-755882_Al,Al0-2MnO4,Al0MnO4,Al2MnO4,MnO4,Al,1,0.510180403,0.0,"[InsertionVoltagePairDoc(max_delta_volume=0.1432231230051093, average_voltage=3.0779437074999993, capacity_grav=930.0756236137374, capacity_vol=3727.8550340946094, energy_grav=2862.720413201041, energy_vol=11474.127944663698, fracA_charge=0.0, fracA_discharge=0.2857142857142857, formula_charge='MnO4', formula_discharge='MnAl2O4', stability_charge=0.510180402500005, stability_discharge=0.0, id_charge=MPID(mp-1221594), id_discharge=MPID(mp-755882))]",930.0756236,2862.720413,3727.855034,11474.12794,3.077943707,mp-1221594,mp-755882,Tetragonal,141,Cubic,227
mp-16722_Al,Al1-10.25V,Al1V,Al10.25V,V,Al,1,0.011809663,0.012586074,"[InsertionVoltagePairDoc(max_delta_volume=0.0027108033523548514, average_voltage=-0.01558272333334069, capacity_grav=61.37701219331353, capacity_vol=176.41513079509815, energy_grav=-0.9564210000354828, energy_vol=-2.7490281749951255, fracA_charge=0.9090909090909091, fracA_discharge=0.9111111111111111, formula_charge='Al10V', formula_discharge='Al41V4', stability_charge=0.01180966318181742, stability_discharge=0.01258607444444415, id_charge=MPID(mp-16722), id_discharge=MPID(mp-1229052))]",61.37701219,-0.956421,176.4151308,-2.749028175,-0.015582723,mp-16722,mp-1229052,Cubic,227,Cubic,216
mp-1041572_Al,Al0-1Bi(WO4)2,Al0Bi(WO4)2,Al1Bi(WO4)2,Bi(WO4)2,Al,1,0.09056296,0.075019095,"[InsertionVoltagePairDoc(max_delta_volume=0.010149520944280344, average_voltage=2.042725291666668, capacity_grav=109.89661294387945, capacity_vol=849.7992489346628, energy_grav=224.48859072896508, energy_vol=1735.9064186381745, fracA_charge=0.0, fracA_discharge=0.08333333333333333, formula_charge='Bi(WO4)2', formula_discharge='AlBi(WO4)2', stability_charge=0.09056296034090927, stability_discharge=0.07501909541663743, id_charge=MPID(mp-1041572), id_discharge=MPID(mp-1042146))]",109.8966129,224.4885907,849.7992489,1735.906419,2.042725292,mp-1041572,mp-1042146,Monoclinic,13,Monoclinic,13
mp-91_Al,Al0-12W,Al0W,Al12W,W,Al,1,0.0,0.0,"[InsertionVoltagePairDoc(max_delta_volume=12.494597710468973, average_voltage=0.029234205833333252, capacity_grav=1900.7451288330128, capacity_vol=7332.71861237705, energy_grav=55.566774333009825, energy_vol=214.36620523214447, fracA_charge=0.0, fracA_discharge=0.9230769230769231, formula_charge='W', formula_discharge='Al12W', stability_charge=0.0, stability_discharge=0.0, id_charge=MPID(mp-91), id_discharge=MPID(mp-11227))]",1900.745129,55.56677433,7332.718612,214.3662052,0.029234206,mp-91,mp-11227,Cubic,229,Cubic,204
mp-1045348_Al,Al0-0.5CoS2,Al0CoS2,Al0.5CoS2,CoS2,Al,1,0.098499989,0.104341236,"[InsertionVoltagePairDoc(max_delta_volume=0.10574975261368369, average_voltage=0.7866784699999982, capacity_grav=294.40537976418045, capacity_vol=1197.094278089556, energy_grav=231.60237371265393, energy_vol=941.7282951332443, fracA_charge=0.0, fracA_discharge=0.14285714285714285, formula_charge='CoS2', formula_discharge='Al(CoS2)2', stability_charge=0.09849998916666713, stability_discharge=0.1043412358630933, id_charge=MPID(mp-1390701), id_discharge=MPID(mp-1045348))]",294.4053798,231.6023737,1197.094278,941.7282951,0.78667847,mp-1390701,mp-1045348,Cubic,227,Cubic,227
mp-1045600_Al,Al0-1Ti4(CuO4)3,Al0Ti4(CuO4)3,Al1Ti4(CuO4)3,Ti4(CuO4)3,Al,1,0.058274807,0.305536579,"[InsertionVoltagePairDoc(max_delta_volume=0.013120458439588978, average_voltage=0.7951507666666681, capacity_grav=133.7665504470914, capacity_vol=650.7531926176719, energy_grav=106.36457514236025, energy_vol=517.4469000207237, fracA_charge=0.0, fracA_discharge=0.05, formula_charge='Ti4(CuO4)3', formula_discharge='Ti4Al(CuO4)3', stability_charge=0.05827480664473139, stability_discharge=0.3055365785000017, id_charge=MPID(mp-1345714), id_discharge=MPID(mp-1045600))]",133.7665504,106.3645751,650.7531926,517.4469,0.795150767,mp-1345714,mp-1045600,Cubic,204,Cubic,204
mp-753184_Al,Al0-0.5CoO2,Al0CoO2,Al0.5CoO2,CoO2,Al,1,0.25381203,0.031937336,"[InsertionVoltagePairDoc(max_delta_volume=0.1281745841798998, average_voltage=3.159547659999999, capacity_grav=384.99480441398197, capacity_vol=1900.5862197124038, energy_grav=1216.409433398354, energy_vol=6004.99274312057, fracA_charge=0.0, fracA_discharge=0.14285714285714285, formula_charge='CoO2', formula_discharge='Al(CoO2)2', stability_charge=0.25381203000000063, stability_discharge=0.031937336071377054, id_charge=MPID(mp-1041988), id_discharge=MPID(mp-753184))]",384.9948044,1216.409433,1900.58622,6004.992743,3.15954766,mp-1041988,mp-753184,Orthorhombic,74,Orthorhombic,74
mp-1044615_Al,Al0-4Cr13Si2(SbO14)2,Al0Cr13Si2(SbO14)2,Al4Cr13Si2(SbO14)2,Cr13Si2(SbO14)2,Al,1,0.395948873,0.146775401,"[InsertionVoltagePairDoc(max_delta_volume=0.05669691134872945, average_voltage=2.2345647274999982, capacity_grav=209.99500265655027, capacity_vol=925.3855599314697, energy_grav=469.2474258875957, energy_vol=2067.833931560698, fracA_charge=0.0, fracA_discharge=0.08163265306122448, formula_charge='Cr13Si2(SbO14)2', formula_discharge='Al4Cr13Si2(SbO14)2', stability_charge=0.3959488726111111, stability_discharge=0.14677540102040965, id_charge=MPID(mp-1044615), id_discharge=MPID(mp-1044864))]",209.9950027,469.2474259,925.3855599,2067.833932,2.234564727,mp-1044615,mp-1044864,Monoclinic,12,Monoclinic,12
mp-1257684_Al,Al0.33-0.67CuSe2,Al0.33CuSe2,Al0.67CuSe2,CuSe2,Al,1,0.201698511,0.079038712,"[InsertionVoltagePairDoc(max_delta_volume=0.13736409878210565, average_voltage=1.1332984600000013, capacity_grav=111.92761688799872, capacity_vol=528.1582732453917, energy_grav=126.8473958506391, energy_vol=598.5609577052624, fracA_charge=0.1, fracA_discharge=0.18181818181818182, formula_charge='Al(CuSe2)3', formula_discharge='Al2(CuSe2)3', stability_charge=0.20169851099999736, stability_discharge=0.07903871227272408, id_charge=MPID(mp-1346055), id_discharge=MPID(mp-1257684))]",111.9276169,126.8473959,528.1582732,598.5609577,1.13329846,mp-1346055,mp-1257684,Tetragonal,122,Tetragonal,122
mp-25428_Al,Al0-0.5NiO2,Al0NiO2,Al0.5NiO2,NiO2,Al,1,0.140188005,0.013075619,"[InsertionVoltagePairDoc(max_delta_volume=0.10380300277024479, average_voltage=3.1126618366666676, capacity_grav=385.88093608929074, capacity_vol=1931.7753370134617, energy_grav=1201.1168632623446, energy_vol=6012.963368535692, fracA_charge=0.0, fracA_discharge=0.14285714285714285, formula_charge='NiO2', formula_discharge='Al(NiO2)2', stability_charge=0.14018800527777664, stability_discharge=0.013075619285714879, id_charge=MPID(mp-25428), id_discharge=MPID(mp-768600))]",385.8809361,1201.116863,1931.775337,6012.963369,3.112661837,mp-25428,mp-768600,Cubic,227,Cubic,227
mp-504097_Al,Al0-0.5CoO2,Al0CoO2,Al0.5CoO2,CoO2,Al,1,0.057328405,0.134355431,"[InsertionVoltagePairDoc(max_delta_volume=0.1135640256776902, average_voltage=2.527604855, capacity_grav=384.99480441398197, capacity_vol=1888.4059452569554, energy_grav=973.1147367865563, energy_vol=4773.144035442345, fracA_charge=0.0, fracA_discharge=0.14285714285714285, formula_charge='CoO2', formula_discharge='Al(CoO2)2', stability_charge=0.057328404999999805, stability_discharge=0.13435543107137615, id_charge=MPID(mp-1278937), id_discharge=MPID(mp-1442788))]",384.9948044,973.1147368,1888.405945,4773.144035,2.527604855,mp-1278937,mp-1442788,Tetragonal,141,Cubic,227
mp-1041685_Al,Al0-1Co(WO4)2,Al0Co(WO4)2,Al1Co(WO4)2,Co(WO4)2,Al,1,0.196585995,0.050496724,"[InsertionVoltagePairDoc(max_delta_volume=0.0329335514865281, average_voltage=2.838273530000002, capacity_grav=138.24937260931245, capacity_vol=1016.2250014463184, energy_grav=392.38953481611884, energy_vol=2884.3245221292996, fracA_charge=0.0, fracA_discharge=0.08333333333333333, formula_charge='Co(WO4)2', formula_discharge='AlCo(WO4)2', stability_charge=0.19658599454545644, stability_discharge=0.05049672370192404, id_charge=MPID(mp-1047617), id_discharge=MPID(mp-1252502))]",138.2493726,392.3895348,1016.225001,2884.324522,2.83827353,mp-1047617,mp-1252502,Monoclinic,13,Triclinic,2
mp-1248275_Al,Al1.33-1.67NiO4,Al1.33NiO4,Al1.67NiO4,NiO4,Al,1,0.156448186,0.095058947,"[InsertionVoltagePairDoc(max_delta_volume=0.009490550580085522, average_voltage=3.2199078033333355, capacity_grav=159.85592400480414, capacity_vol=682.7091803467544, energy_grav=514.7213371121295, energy_vol=2198.26061720582, fracA_charge=0.21052631578947367, fracA_discharge=0.25, formula_charge='Al4(NiO4)3', formula_discharge='Al5(NiO4)3', stability_charge=0.1564481864912386, stability_discharge=0.0950589473333352, id_charge=MPID(mp-1248275), id_discharge=MPID(mp-1380716))]",159.855924,514.7213371,682.7091803,2198.260617,3.219907803,mp-1248275,mp-1380716,Triclinic,2,Monoclinic,12
mp-4979_Al,Al0.67-1CuS2,Al0.67CuS2,Al1CuS2,CuS2,Al,1,0.113229098,0.0,"[InsertionVoltagePairDoc(max_delta_volume=0.03799325565357492, average_voltage=1.3964324566666648, capacity_grav=173.29566594669635, capacity_vol=595.4427884518274, energy_grav=241.99569252763087, energy_vol=831.4956358822345, fracA_charge=0.18181818181818182, fracA_discharge=0.25, formula_charge='Al2(CuS2)3', formula_discharge='AlCuS2', stability_charge=0.11322909772727296, stability_discharge=0.0, id_charge=MPID(mp-1264825), id_discharge=MPID(mp-4979))]",173.2956659,241.9956925,595.4427885,831.4956359,1.396432457,mp-1264825,mp-4979,Tetragonal,122,Tetragonal,122
mp-504110_Al,Al0-0.5WO2,Al0WO2,Al0.5WO2,WO2,Al,1,0.487485004,0.612836993,"[InsertionVoltagePairDoc(max_delta_volume=0.14039259684677408, average_voltage=0.8731444433333331, capacity_grav=175.30326263969414, capacity_vol=1612.5627105861688, energy_grav=153.06506967205283, energy_vol=1408.0001702748511, fracA_charge=0.0, fracA_discharge=0.14285714285714285, formula_charge='WO2', formula_discharge='Al(WO2)2', stability_charge=0.4874850041666665, stability_discharge=0.6128369933928539, id_charge=MPID(mp-504110), id_discharge=MPID(mp-1400230))]",175.3032626,153.0650697,1612.562711,1408.00017,0.873144443,mp-504110,mp-1400230,Cubic,227,Trigonal,166
mp-1143876_Al,Al0-0.67VSiO4,Al0VSiO4,Al0.67VSiO4,VSiO4,Al,1,0.41322929,0.092404173,"[InsertionVoltagePairDoc(max_delta_volume=0.1540462167809633, average_voltage=2.2454925879166674, capacity_grav=332.91223602706606, capacity_vol=1313.6104865142402, energy_grav=747.551958425541, energy_vol=2949.702610877334, fracA_charge=0.0, fracA_discharge=0.1, formula_charge='VSiO4', formula_discharge='Al2V3(SiO4)3', stability_charge=0.4132292897222225, stability_discharge=0.09240417306250137, id_charge=MPID(mp-1143876), id_discharge=MPID(mp-1163942))]",332.912236,747.5519584,1313.610487,2949.702611,2.245492588,mp-1143876,mp-1163942,Cubic,230,Cubic,230
mp-3747_Al,Al0-1Ti3C2,Al0Ti3C2,Al1Ti3C2,Ti3C2,Al,1,0.049715244,0.0,"[InsertionVoltagePairDoc(max_delta_volume=0.2431198281650384, average_voltage=0.38945833000000124, capacity_grav=413.1696614905598, capacity_vol=1738.5614320732348, energy_grav=160.91236637077924, energy_vol=677.0972319376526, fracA_charge=0.0, fracA_discharge=0.16666666666666666, formula_charge='Ti3C2', formula_discharge='Ti3AlC2', stability_charge=0.04971524400000149, stability_discharge=0.0, id_charge=MPID(mp-1094034), id_discharge=MPID(mp-3747))]",413.1696615,160.9123664,1738.561432,677.0972319,0.38945833,mp-1094034,mp-3747,Hexagonal,194,Hexagonal,194
mp-1055908_Al,Al0-12Mn,Al0Mn,Al12Mn,Mn,Al,1,0.145464322,0.0,"[InsertionVoltagePairDoc(max_delta_volume=18.236156337761482, average_voltage=0.03973135916666667, capacity_grav=2547.6928001341876, capacity_vol=7592.91608289565, energy_grav=101.22329768846213, energy_vol=301.67687601188686, fracA_charge=0.0, fracA_discharge=0.9230769230769231, formula_charge='Mn', formula_discharge='MnAl12', stability_charge=0.14546432206896398, stability_discharge=0.0, id_charge=MPID(mp-1055908), id_discharge=MPID(mp-1104165))]",2547.6928,101.2232977,7592.916083,301.676876,0.039731359,mp-1055908,mp-1104165,Cubic,229,Cubic,204
mp-1022721_Al,Al1-3Cu,Al1Cu,Al3Cu,Cu,Al,1,0.074061238,0.096245835,"[InsertionVoltagePairDoc(max_delta_volume=1.2436527620376623, average_voltage=-0.021586344999999934, capacity_grav=1112.936545960678, capacity_vol=4418.979753458019, energy_grav=-24.024232244215476, energy_vol=-95.38962150615946, fracA_charge=0.5, fracA_discharge=0.75, formula_charge='AlCu', formula_discharge='Al3Cu', stability_charge=0.07406123800000142, stability_discharge=0.09624583499999995, id_charge=MPID(mp-1022721), id_discharge=MPID(mp-1183161))]",1112.936546,-24.02423224,4418.979753,-95.38962151,-0.021586345,mp-1022721,mp-1183161,Cubic,221,Cubic,221
mp-1045438_Al,Al0-0.5FeS2,Al0FeS2,Al0.5FeS2,FeS2,Al,1,0.250639878,0.22980712,"[InsertionVoltagePairDoc(max_delta_volume=0.15311436174268978, average_voltage=0.5827683000000002, capacity_grav=301.2174726815578, capacity_vol=1143.8837344728627, energy_grav=175.53999448492794, energy_vol=666.6191793364019, fracA_charge=0.0, fracA_discharge=0.14285714285714285, formula_charge='FeS2', formula_discharge='Al(FeS2)2', stability_charge=0.2506398783333337, stability_discharge=0.22980712047618645, id_charge=MPID(mp-1393120), id_discharge=MPID(mp-1045438))]",301.2174727,175.5399945,1143.883734,666.6191793,0.5827683,mp-1393120,mp-1045438,Trigonal,166,Orthorhombic,74
mp-37405_Al,Al4.33-5CuSe8,Al4.33CuSe8,Al5CuSe8,CuSe8,Al,1,0.087756738,0.019969482,"[InsertionVoltagePairDoc(max_delta_volume=0.02363628267897, average_voltage=1.196037241666667, capacity_grav=64.5714813682762, capacity_vol=296.78296046592476, energy_grav=77.22989646604364, energy_vol=354.9634734093321, fracA_charge=0.325, fracA_discharge=0.35714285714285715, formula_charge='Al13(CuSe8)3', formula_discharge='Al5CuSe8', stability_charge=0.0877567376250008, stability_discharge=0.019969482499995195, id_charge=MPID(mp-1264143), id_discharge=MPID(mp-37405))]",64.57148137,77.22989647,296.7829605,354.9634734,1.196037242,mp-1264143,mp-37405,Monoclinic,8,Cubic,216
mp-2658_Al,Al0-1Fe,Al0Fe,Al1Fe,Fe,Al,1,0.7613994,0.0,"[InsertionVoltagePairDoc(max_delta_volume=0.7711538538175469, average_voltage=0.47172873000000004, capacity_grav=970.7570157482313, capacity_vol=5622.356217978021, energy_grav=457.9339741775032, energy_vol=2652.226958314375, fracA_charge=0.0, fracA_discharge=0.5, formula_charge='Fe', formula_discharge='AlFe', stability_charge=0.7613994000000002, stability_discharge=0.0, id_charge=MPID(mp-568345), id_discharge=MPID(mp-2658))]",970.7570157,457.9339742,5622.356218,2652.226958,0.47172873,mp-568345,mp-2658,Cubic,221,Cubic,221
mp-2649_Al,Al0-1Zr5Sb3,Al0Zr5Sb3,Al1Zr5Sb3,Zr5Sb3,Al,1,0.008628325,0.0,"[InsertionVoltagePairDoc(max_delta_volume=0.06079983710294412, average_voltage=0.3568585166666646, capacity_grav=94.77391925427226, capacity_vol=690.600977112563, energy_grav=33.82088024376584, energy_vol=246.44684030093845, fracA_charge=0.0, fracA_discharge=0.1111111111111111, formula_charge='Zr5Sb3', formula_discharge='Zr5AlSb3', stability_charge=0.008628325312499463, stability_discharge=0.0, id_charge=MPID(mp-2649), id_discharge=MPID(mp-1106245))]",94.77391925,33.82088024,690.6009771,246.4468403,0.356858517,mp-2649,mp-1106245,Hexagonal,193,Hexagonal,193
mp-1041809_Al,Al0-1Ta(WO4)2,Al0Ta(WO4)2,Al1Ta(WO4)2,Ta(WO4)2,Al,1,0.142648375,0.119989299,"[InsertionVoltagePairDoc(max_delta_volume=0.042488997542437845, average_voltage=1.6366861016666663, capacity_grav=114.27503644884642, capacity_vol=978.2679455745667, energy_grav=187.03236392327864, energy_vol=1601.1175502278961, fracA_charge=0.0, fracA_discharge=0.08333333333333333, formula_charge='Ta(WO4)2', formula_discharge='TaAl(WO4)2', stability_charge=0.14264837477264614, stability_discharge=0.11998929875000108, id_charge=MPID(mp-1041809), id_discharge=MPID(mp-1047653))]",114.2750364,187.0323639,978.2679456,1601.11755,1.636686102,mp-1041809,mp-1047653,Monoclinic,13,Monoclinic,13
mp-1112_Al,Al0-2CeCo2,Al0CeCo2,Al2CeCo2,CeCo2,Al,1,0.0,0.058836432,"[InsertionVoltagePairDoc(max_delta_volume=7.456846752401267, average_voltage=0.053297254166666676, capacity_grav=2016.1262944678356, capacity_vol=7150.398263463074, energy_grav=107.4539955483521, energy_vol=381.09659364068347, fracA_charge=0.0, fracA_discharge=0.8695652173913043, formula_charge='CeCo2', formula_discharge='Ce(Al10Co)2', stability_charge=0.0, stability_discharge=0.05883643188405685, id_charge=MPID(mp-1112), id_discharge=MPID(mp-16966))]",2016.126294,107.4539955,7150.398263,381.0965936,0.053297254,mp-1112,mp-16966,Cubic,227,Cubic,227
mp-1043136_Al,Al0-1Cr4(CuO4)3,Al0Cr4(CuO4)3,Al1Cr4(CuO4)3,Cr4(CuO4)3,Al,1,0.02462054,0.214552979,"[InsertionVoltagePairDoc(max_delta_volume=0.01711054051412031, average_voltage=1.3740032533333348, capacity_grav=130.18922933167784, capacity_vol=678.4271190770517, energy_grav=178.88042465068497, energy_vol=932.1610687614308, fracA_charge=0.0, fracA_discharge=0.05, formula_charge='Cr4(CuO4)3', formula_discharge='AlCr4(CuO4)3', stability_charge=0.02462053980263157, stability_discharge=0.21455297912499116, id_charge=MPID(mp-1043136), id_discharge=MPID(mp-1045721))]",130.1892293,178.8804247,678.4271191,932.1610688,1.374003253,mp-1043136,mp-1045721,Cubic,204,Cubic,204
mp-1252778_Al,Al1.33-1.67CoO4,Al1.33CoO4,Al1.67CoO4,CoO4,Al,1,0.187098711,0.080639414,"[InsertionVoltagePairDoc(max_delta_volume=0.011840172744434163, average_voltage=3.425539399999991, capacity_grav=159.62761760003482, capacity_vol=666.5726713169674, energy_grav=546.8106934170513, energy_vol=2283.370948559516, fracA_charge=0.21052631578947367, fracA_discharge=0.25, formula_charge='Al4(CoO4)3', formula_discharge='Al5(CoO4)3', stability_charge=0.18709871131579092, stability_discharge=0.08063941437500777, id_charge=MPID(mp-1253319), id_discharge=MPID(mp-1252778))]",159.6276176,546.8106934,666.5726713,2283.370949,3.4255394,mp-1253319,mp-1252778,Monoclinic,12,Monoclinic,12
mp-1389151_Al,Al0-1MoO3,Al0MoO3,Al1MoO3,MoO3,Al,1,0.96487423,0.580165984,"[InsertionVoltagePairDoc(max_delta_volume=0.019820138534113907, average_voltage=2.1250424300000006, capacity_grav=470.422223288444, capacity_vol=2334.636386490377, energy_grav=999.667184502878, energy_vol=4961.201379913931, fracA_charge=0.0, fracA_discharge=0.2, formula_charge='MoO3', formula_discharge='AlMoO3', stability_charge=0.9648742303124997, stability_discharge=0.580165983625001, id_charge=MPID(mp-1396061), id_discharge=MPID(mp-1389151))]",470.4222233,999.6671845,2334.636386,4961.20138,2.12504243,mp-1396061,mp-1389151,Hexagonal,194,Hexagonal,194
mp-1364577_Al,Al0-0.67TiSiO4,Al0TiSiO4,Al0.67TiSiO4,TiSiO4,Al,1,0.421186273,0.213660107,"[InsertionVoltagePairDoc(max_delta_volume=0.11318124290210685, average_voltage=1.1091522687500042, capacity_grav=339.39288042579847, capacity_vol=1344.1707026297734, energy_grav=376.43838332187323, energy_vol=1490.8899844091004, fracA_charge=0.0, fracA_discharge=0.1, formula_charge='TiSiO4', formula_discharge='Ti3Al2(SiO4)3', stability_charge=0.42118627319444, stability_discharge=0.21366010667857083, id_charge=MPID(mp-1364577), id_discharge=MPID(mp-1364639))]",339.3928804,376.4383833,1344.170703,1490.889984,1.109152269,mp-1364577,mp-1364639,Cubic,230,Cubic,230
mp-631551_Al,Al1-2MnTc,Al1MnTc,Al2MnTc,MnTc,Al,1,0.750182412,0.019322626,"[InsertionVoltagePairDoc(max_delta_volume=0.13283198683119735, average_voltage=0.8743090899999995, capacity_grav=388.61289190287283, capacity_vol=2385.906953245905, energy_grav=339.7677838818689, energy_vol=2086.0201371170983, fracA_charge=0.3333333333333333, fracA_discharge=0.5, formula_charge='MnAlTc', formula_discharge='MnAl2Tc', stability_charge=0.7501824120114939, stability_discharge=0.01932262607143098, id_charge=MPID(mp-631551), id_discharge=MPID(mp-1185976))]",388.6128919,339.7677839,2385.906953,2086.020137,0.87430909,mp-631551,mp-1185976,Cubic,216,Cubic,225
mp-1197460_Al,Al4-4.5Fe(SiO6)2,Al4Fe(SiO6)2,Al4.5Fe(SiO6)2,Fe(SiO6)2,Al,1,0.086379359,0.035394566,"[InsertionVoltagePairDoc(max_delta_volume=0.00046234982519144374, average_voltage=3.140196106666662, capacity_grav=94.49880314805665, capacity_vol=353.25339759196015, energy_grav=296.7447737301868, energy_vol=1109.2849437850437, fracA_charge=0.21052631578947367, fracA_discharge=0.23076923076923078, formula_charge='Al4Fe(SiO6)2', formula_discharge='Al9Fe2(SiO6)4', stability_charge=0.08637935881578773, stability_discharge=0.035394566378235126, id_charge=MPID(mp-1197460), id_discharge=MPID(mp-1229042))]",94.49880315,296.7447737,353.2533976,1109.284944,3.140196107,mp-1197460,mp-1229042,Orthorhombic,63,Monoclinic,12
mp-37621_Al,Al1.33-2CoO4,Al1.33CoO4,Al2CoO4,CoO4,Al,2,0.173665685,0.036673145,"[InsertionVoltagePairDoc(max_delta_volume=0.0004595509099321049, average_voltage=3.3310376399999986, capacity_grav=159.62761760003482, capacity_vol=670.033002370658, energy_grav=531.7256026092423, energy_vol=2231.90515093887, fracA_charge=0.21052631578947367, fracA_discharge=0.25, formula_charge='Al4(CoO4)3', formula_discharge='Al5(CoO4)3', stability_charge=0.17366568500000135, stability_discharge=0.08205330337500705, id_charge=MPID(mp-1358877), id_discharge=MPID(mp-1354911)), InsertionVoltagePairDoc(max_delta_volume=0.031945586319934494, average_voltage=3.068487000000008, capacity_grav=151.5116426139485, capacity_vol=649.291020043112, energy_grav=464.91150570954824, energy_vol=1992.3410542190338, fracA_charge=0.25, fracA_discharge=0.2857142857142857, formula_charge='Al5(CoO4)3', formula_discharge='Al2CoO4', stability_charge=0.08205330337500705, stability_discharge=0.0366731447619042, id_charge=MPID(mp-1354911), id_discharge=MPID(mp-674336))]",303.0232852,969.6024902,1298.58204,4155.153881,3.19976232,mp-1358877,mp-674336,Monoclinic,8,Trigonal,156
mp-8637_Al,Al0-5Mo,Al0Mo,Al5Mo,Mo,Al,1,0.4114601,0.045211954,"[InsertionVoltagePairDoc(max_delta_volume=4.7625742926678125, average_voltage=0.1227568450000002, capacity_grav=1741.504157810485, capacity_vol=7175.701747409025, energy_grav=213.7815559671976, energy_vol=880.8665071729203, fracA_charge=0.0, fracA_discharge=0.8333333333333334, formula_charge='Mo', formula_discharge='Al5Mo', stability_charge=0.41146009999999933, stability_discharge=0.0452119541666649, id_charge=MPID(mp-8637), id_discharge=MPID(mp-571053))]",1741.504158,213.781556,7175.701747,880.8665072,0.122756845,mp-8637,mp-571053,Cubic,225,Trigonal,167
